Total_area,Bedrooms,Bathrooms,Floors,Balcony,Price,Location_Chennai,Location_Delhi,Location_Hyderabad,Location_Mumbai,Location_Pune,Parking_Yes,Property_type_Independent House,Property_type_Villa,Furnishing_status_Semi-Furnished,Furnishing_status_Unfurnished
2335,4,2,2,3,31567929,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1684,4,3,2,2,22189233,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3269,3,2,2,3,36327685,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2600,2,4,3,2,42948326,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
854,4,1,1,0,10528095,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
2294,5,3,3,3,29876083,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2510,5,3,2,0,29184949,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
784,1,3,3,1,9485160,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
1596,4,1,3,3,32274371,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2492,2,2,2,3,25039020,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
2909,1,3,3,0,31423973,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1325,5,4,3,0,16509301,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1477,2,4,2,2,20915631,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1370,3,1,2,0,15045496,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1254,2,4,3,3,18985770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2408,3,3,2,3,32495576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1496,2,3,2,2,29976140,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1732,5,3,1,3,35748921,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
2825,2,4,3,0,54441640,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2416,3,1,2,3,29382602,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
1123,2,4,2,3,17334716,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2312,5,4,1,0,45877360,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
3396,3,3,3,3,37672433,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3694,5,1,2,3,70186307,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
995,5,4,3,0,16024695,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2914,1,4,1,1,54763339,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1100,5,2,2,3,13939257,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2376,3,1,2,2,29179578,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1147,1,2,1,0,18640515,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2572,4,3,2,1,27453358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2920,3,2,3,2,35705440,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3922,3,1,1,3,42497741,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2784,5,3,2,3,32650448,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1674,4,1,2,0,28374601,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3443,4,4,2,3,45351994,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2124,1,3,1,1,21337371,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2449,3,3,2,1,30726649,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2881,4,4,3,1,39072219,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3335,4,2,1,0,62938667,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
754,4,4,1,2,11457744,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3798,4,4,1,3,72961727,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2893,4,2,1,0,55403643,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
3553,4,4,3,2,57479283,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
